decl @getint(): i32
decl @getch(): i32
decl @getarray(*i32): i32
decl @putint(i32)
decl @putch(i32)
decl @putarray(i32, *i32)
decl @starttime()
decl @stoptime()

fun @long_array_function(@k :i32): i32 {
%entry:
  @k_1 = alloc i32
  store @k, @k_1
  @a1_1 = alloc [i32, 1000]
  %0 = getelemptr @a1_1, 0
  store 0, %0
  %1 = getelemptr @a1_1, 1
  store 0, %1
  %2 = getelemptr @a1_1, 2
  store 0, %2
  %3 = getelemptr @a1_1, 3
  store 0, %3
  %4 = getelemptr @a1_1, 4
  store 0, %4
  %5 = getelemptr @a1_1, 5
  store 0, %5
  %6 = getelemptr @a1_1, 6
  store 0, %6
  %7 = getelemptr @a1_1, 7
  store 0, %7
  %8 = getelemptr @a1_1, 8
  store 0, %8
  %9 = getelemptr @a1_1, 9
  store 0, %9
  %10 = getelemptr @a1_1, 10
  store 0, %10
  %11 = getelemptr @a1_1, 11
  store 0, %11
  %12 = getelemptr @a1_1, 12
  store 0, %12
  %13 = getelemptr @a1_1, 13
  store 0, %13
  %14 = getelemptr @a1_1, 14
  store 0, %14
  %15 = getelemptr @a1_1, 15
  store 0, %15
  %16 = getelemptr @a1_1, 16
  store 0, %16
  %17 = getelemptr @a1_1, 17
  store 0, %17
  %18 = getelemptr @a1_1, 18
  store 0, %18
  %19 = getelemptr @a1_1, 19
  store 0, %19
  %20 = getelemptr @a1_1, 20
  store 0, %20
  %21 = getelemptr @a1_1, 21
  store 0, %21
  %22 = getelemptr @a1_1, 22
  store 0, %22
  %23 = getelemptr @a1_1, 23
  store 0, %23
  %24 = getelemptr @a1_1, 24
  store 0, %24
  %25 = getelemptr @a1_1, 25
  store 0, %25
  %26 = getelemptr @a1_1, 26
  store 0, %26
  %27 = getelemptr @a1_1, 27
  store 0, %27
  %28 = getelemptr @a1_1, 28
  store 0, %28
  %29 = getelemptr @a1_1, 29
  store 0, %29
  %30 = getelemptr @a1_1, 30
  store 0, %30
  %31 = getelemptr @a1_1, 31
  store 0, %31
  %32 = getelemptr @a1_1, 32
  store 0, %32
  %33 = getelemptr @a1_1, 33
  store 0, %33
  %34 = getelemptr @a1_1, 34
  store 0, %34
  %35 = getelemptr @a1_1, 35
  store 0, %35
  %36 = getelemptr @a1_1, 36
  store 0, %36
  %37 = getelemptr @a1_1, 37
  store 0, %37
  %38 = getelemptr @a1_1, 38
  store 0, %38
  %39 = getelemptr @a1_1, 39
  store 0, %39
  %40 = getelemptr @a1_1, 40
  store 0, %40
  %41 = getelemptr @a1_1, 41
  store 0, %41
  %42 = getelemptr @a1_1, 42
  store 0, %42
  %43 = getelemptr @a1_1, 43
  store 0, %43
  %44 = getelemptr @a1_1, 44
  store 0, %44
  %45 = getelemptr @a1_1, 45
  store 0, %45
  %46 = getelemptr @a1_1, 46
  store 0, %46
  %47 = getelemptr @a1_1, 47
  store 0, %47
  %48 = getelemptr @a1_1, 48
  store 0, %48
  %49 = getelemptr @a1_1, 49
  store 0, %49
  %50 = getelemptr @a1_1, 50
  store 0, %50
  %51 = getelemptr @a1_1, 51
  store 0, %51
  %52 = getelemptr @a1_1, 52
  store 0, %52
  %53 = getelemptr @a1_1, 53
  store 0, %53
  %54 = getelemptr @a1_1, 54
  store 0, %54
  %55 = getelemptr @a1_1, 55
  store 0, %55
  %56 = getelemptr @a1_1, 56
  store 0, %56
  %57 = getelemptr @a1_1, 57
  store 0, %57
  %58 = getelemptr @a1_1, 58
  store 0, %58
  %59 = getelemptr @a1_1, 59
  store 0, %59
  %60 = getelemptr @a1_1, 60
  store 0, %60
  %61 = getelemptr @a1_1, 61
  store 0, %61
  %62 = getelemptr @a1_1, 62
  store 0, %62
  %63 = getelemptr @a1_1, 63
  store 0, %63
  %64 = getelemptr @a1_1, 64
  store 0, %64
  %65 = getelemptr @a1_1, 65
  store 0, %65
  %66 = getelemptr @a1_1, 66
  store 0, %66
  %67 = getelemptr @a1_1, 67
  store 0, %67
  %68 = getelemptr @a1_1, 68
  store 0, %68
  %69 = getelemptr @a1_1, 69
  store 0, %69
  %70 = getelemptr @a1_1, 70
  store 0, %70
  %71 = getelemptr @a1_1, 71
  store 0, %71
  %72 = getelemptr @a1_1, 72
  store 0, %72
  %73 = getelemptr @a1_1, 73
  store 0, %73
  %74 = getelemptr @a1_1, 74
  store 0, %74
  %75 = getelemptr @a1_1, 75
  store 0, %75
  %76 = getelemptr @a1_1, 76
  store 0, %76
  %77 = getelemptr @a1_1, 77
  store 0, %77
  %78 = getelemptr @a1_1, 78
  store 0, %78
  %79 = getelemptr @a1_1, 79
  store 0, %79
  %80 = getelemptr @a1_1, 80
  store 0, %80
  %81 = getelemptr @a1_1, 81
  store 0, %81
  %82 = getelemptr @a1_1, 82
  store 0, %82
  %83 = getelemptr @a1_1, 83
  store 0, %83
  %84 = getelemptr @a1_1, 84
  store 0, %84
  %85 = getelemptr @a1_1, 85
  store 0, %85
  %86 = getelemptr @a1_1, 86
  store 0, %86
  %87 = getelemptr @a1_1, 87
  store 0, %87
  %88 = getelemptr @a1_1, 88
  store 0, %88
  %89 = getelemptr @a1_1, 89
  store 0, %89
  %90 = getelemptr @a1_1, 90
  store 0, %90
  %91 = getelemptr @a1_1, 91
  store 0, %91
  %92 = getelemptr @a1_1, 92
  store 0, %92
  %93 = getelemptr @a1_1, 93
  store 0, %93
  %94 = getelemptr @a1_1, 94
  store 0, %94
  %95 = getelemptr @a1_1, 95
  store 0, %95
  %96 = getelemptr @a1_1, 96
  store 0, %96
  %97 = getelemptr @a1_1, 97
  store 0, %97
  %98 = getelemptr @a1_1, 98
  store 0, %98
  %99 = getelemptr @a1_1, 99
  store 0, %99
  %100 = getelemptr @a1_1, 100
  store 0, %100
  %101 = getelemptr @a1_1, 101
  store 0, %101
  %102 = getelemptr @a1_1, 102
  store 0, %102
  %103 = getelemptr @a1_1, 103
  store 0, %103
  %104 = getelemptr @a1_1, 104
  store 0, %104
  %105 = getelemptr @a1_1, 105
  store 0, %105
  %106 = getelemptr @a1_1, 106
  store 0, %106
  %107 = getelemptr @a1_1, 107
  store 0, %107
  %108 = getelemptr @a1_1, 108
  store 0, %108
  %109 = getelemptr @a1_1, 109
  store 0, %109
  %110 = getelemptr @a1_1, 110
  store 0, %110
  %111 = getelemptr @a1_1, 111
  store 0, %111
  %112 = getelemptr @a1_1, 112
  store 0, %112
  %113 = getelemptr @a1_1, 113
  store 0, %113
  %114 = getelemptr @a1_1, 114
  store 0, %114
  %115 = getelemptr @a1_1, 115
  store 0, %115
  %116 = getelemptr @a1_1, 116
  store 0, %116
  %117 = getelemptr @a1_1, 117
  store 0, %117
  %118 = getelemptr @a1_1, 118
  store 0, %118
  %119 = getelemptr @a1_1, 119
  store 0, %119
  %120 = getelemptr @a1_1, 120
  store 0, %120
  %121 = getelemptr @a1_1, 121
  store 0, %121
  %122 = getelemptr @a1_1, 122
  store 0, %122
  %123 = getelemptr @a1_1, 123
  store 0, %123
  %124 = getelemptr @a1_1, 124
  store 0, %124
  %125 = getelemptr @a1_1, 125
  store 0, %125
  %126 = getelemptr @a1_1, 126
  store 0, %126
  %127 = getelemptr @a1_1, 127
  store 0, %127
  %128 = getelemptr @a1_1, 128
  store 0, %128
  %129 = getelemptr @a1_1, 129
  store 0, %129
  %130 = getelemptr @a1_1, 130
  store 0, %130
  %131 = getelemptr @a1_1, 131
  store 0, %131
  %132 = getelemptr @a1_1, 132
  store 0, %132
  %133 = getelemptr @a1_1, 133
  store 0, %133
  %134 = getelemptr @a1_1, 134
  store 0, %134
  %135 = getelemptr @a1_1, 135
  store 0, %135
  %136 = getelemptr @a1_1, 136
  store 0, %136
  %137 = getelemptr @a1_1, 137
  store 0, %137
  %138 = getelemptr @a1_1, 138
  store 0, %138
  %139 = getelemptr @a1_1, 139
  store 0, %139
  %140 = getelemptr @a1_1, 140
  store 0, %140
  %141 = getelemptr @a1_1, 141
  store 0, %141
  %142 = getelemptr @a1_1, 142
  store 0, %142
  %143 = getelemptr @a1_1, 143
  store 0, %143
  %144 = getelemptr @a1_1, 144
  store 0, %144
  %145 = getelemptr @a1_1, 145
  store 0, %145
  %146 = getelemptr @a1_1, 146
  store 0, %146
  %147 = getelemptr @a1_1, 147
  store 0, %147
  %148 = getelemptr @a1_1, 148
  store 0, %148
  %149 = getelemptr @a1_1, 149
  store 0, %149
  %150 = getelemptr @a1_1, 150
  store 0, %150
  %151 = getelemptr @a1_1, 151
